*------------------------------------------------------------*
User:                jmmorr01
25201     +        else if statname="ALTERNATIVE LOSS" then output temploss;
25202     +      %end;
25203     +      %else %do;
25204     +        %if "&adjusted" eq "N" %then %do;
25205     +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
25206     +        %end;
25207     +        %else %do;
25208     +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
25209     +        %end;
25210     +        else if statname="PREDICTION" then output temppredict;
25211     +        else if statname="PROBABILITY" then output tempprob;
25212     +        else if statname="VALID: PROBABILITY" then output tempvprob;
25213     +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
25214     +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
25215     +      %end;
25216     +    run;
25219     +    /* determine if profit/loss exists in tempprofit */
25220     +    %let em_profitflag=0;
25221     +    %let em_lossflag=0;
25222     +    proc sql;
25223     +      reset noprint;
25224     +      select count(*) into :em_profitflag from tempprofit;
25225     +    quit;
25226     +    proc sql;
25227     +      reset noprint;
25228     +      select count(*) into :em_lossflag from temploss;
25229     +    quit;
25231     +    %if &validFlag eq Y %then %do;
25232     +      proc transpose data=tempn
25233     +        %if "&adjusted" eq "N" %then %do;
25234     +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
25235     +        %end;
25236     +        %else %do;
25237     +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
25238     +        %end;
25239     +        by node;
25240     +        id statname;
25241     +      run;
25242     +      %if &em_profitflag ne 0 %then %do;
25243     +        proc transpose data=tempprofit out=tempprofit;
25244     +          by node category;
25245     +          id statname ;
25246     +        run;
25247     +      %end;
25248     +      %if &em_lossflag ne 0 %then %do;
25249     +        proc transpose data=temploss out=temploss;
25250     +          by node category;
25251     +          id statname ;
25252     +        run;
25253     +      %end;
25254     +      data tempprob;
25255     +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
25256     +        by node
25257     +        %if &multipleTar eq Y %then %do;
25258     +          target
25259     +        %end;
25260     +        category;
25261     +      run;
25262     +    %end;
25264     +    /* store percentcorrect value */
25265     +    data temppredict;
25266     +      merge tempprob temppredict(in=_a);
25267     +      by node category;
25268     +      if _a then do;
25269     +        percentCorrect = statvalue;
25270     +        %if &validFlag eq Y %then %do;
25271     +          vpercentCorrect= vstatvalue;
25272     +        %end;
25273     +      end;
25274     +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
25275     +      %if &validFlag eq Y %then %do;
25276     +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
25277     +      %end;
25278     +      ;
25279     +      if missing(percentCorrect) then delete;
25280     +      drop target;
25281     +    run;
25283     +    /* build profittext */
25284     +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
25285     +      data tempprofittext(keep= node profittext profitloss);
25286     +        length profittext $800 profitloss 8.;
25287     +        retain profittext profitloss;
25289     +        merge tempprob
25290     +        %if &em_profitflag ne 0 %then %do;
25291     +          tempprofit
25292     +        %end;
25293     +        %else %if &em_lossflag ne 0 %then %do;
25294     +          temploss
25295     +        %end;
25296     +        ;
25297     +        by node category;
25299     +        /* EVENT ONLY IS NOT AVAILALBE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
25300     +        %let profittype = &EM_PROPERTY_PROFITLOSS;
25301     +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
25302     +          %let profittype = ALL;
25303     +        %end;
25305     +        /* create the profitloss variable for nodecolor if selected */
25306     +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
25308     +        %if "&profittype" eq "ALL" %then %do;
25309     +          if strip(CATEGORY)="&targetEvent" then do;
25310     +            profitloss=statvalue;
25311     +          end;
25312     +          if first.node then do;
25313     +            %if &validFlag eq N %then %do;
25314     +             %if &em_profitflag ne 0 %then %do;
25315     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25316     +             %end;
25317     +             %if &em_lossflag ne 0 %then %do;
25318     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25319     +             %end;
25320     +            %end;
25321     +            %else %do;
25322     +             %if &em_profitflag ne 0 %then %do;
25323     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25323    !+14.&EM_PROPERTY_SPLITPRECISION);
25324     +             %end;
25325     +             %if &em_lossflag ne 0 %then %do;
25326     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
25327     +             %end;
25328     +            %end;
25329     +          end;
25330     +          else if last.node then do;
25331     +            %if &validFlag eq N %then %do;
25332     +             %if &em_profitflag ne 0 %then %do;
25333     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25334     +             %end;
25335     +             %if &em_lossflag ne 0 %then %do;
25336     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25337     +             %end;
25338     +             /*if CATEGORY="&targetEvent" then do;
25339     +               profitloss=statvalue;
25340     +             end;*/
25341     +            %end;
25342     +            %else %do;
25343     +             %if &em_profitflag ne 0 %then %do;
25344     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25344    !+14.&EM_PROPERTY_SPLITPRECISION);
25345     +                if CATEGORY="&targetEvent" then do;
25346     +                 profitloss=ALTERNATIVE_PROFIT;
25347     +                end;
25348     +             %end;
25349     +             %if &em_lossflag ne 0 %then %do;
25350     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
25350    !+14.&EM_PROPERTY_SPLITPRECISION);
25351     +                if CATEGORY="&targetEvent" then do;
25352     +                  profitloss=ALTERNATIVE_LOSS;
25353     +                end;
25354     +             %end;
25355     +            %end;
25356     +            output;
25357     +          end;
25358     +          else do;
25359     +            %if &validFlag eq N %then %do;
25360     +             %if &em_profitflag ne 0 %then %do;
25361     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25362     +             %end;
25363     +             %if &em_lossflag ne 0 %then %do;
25364     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25365     +             %end;
25366     +            %end;
25367     +            %else %do;
25368     +             %if &em_profitflag ne 0 %then %do;
25369     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25369    !+14.&EM_PROPERTY_SPLITPRECISION);
25370     +             %end;
25371     +             %if &em_lossflag ne 0 %then %do;
25372     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
25372    !+14.&EM_PROPERTY_SPLITPRECISION);
25373     +             %end;
25374     +            %end;
25375     +          end;
25376     +        %end;
25377     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
25378     +          if strip(CATEGORY) = "&targetevent" then do;
25379     +            %if &validFlag eq N %then %do;
25380     +             %if &em_profitflag ne 0 %then %do;
25381     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25382     +             %end;
25383     +             %if &em_lossflag ne 0 %then %do;
25384     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25385     +             %end;
25386     +             profitloss=statvalue;
25387     +            %end;
25388     +            %else %do;
25389     +             %if &em_profitflag ne 0 %then %do;
25390     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25390    !+14.&EM_PROPERTY_SPLITPRECISION);
25391     +                profitloss=ALTERNATIVE_PROFIT;
25392     +             %end;
25393     +             %if &em_lossflag ne 0 %then %do;
25394     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
25395     +                profitloss=ALTERNATIVE_LOSS;
25396     +             %end;
25397     +            %end;
25398     +            output;
25399     +          end;
25400     +        %end;
25401     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
25402     +          if strip(CATEGORY) = "&targetevent" then do;
25403     +            %if &validFlag eq N %then %do;
25404     +             profitloss=statvalue;
25405     +            %end;
25406     +            %else %do;
25407     +             %if &em_profitflag ne 0 %then %do;
25408     +                profitloss=ALTERNATIVE_PROFIT;
25409     +             %end;
25410     +             %if &em_lossflag ne 0 %then %do;
25411     +                profitloss=ALTERNATIVE_LOSS;
25412     +             %end;
25413     +            %end;
25414     +            output;
25415     +          end;
25416     +        %end;
25417     +      run;
25418     +    %end;
25420     +    data tempprob(keep= node probtext);
25421     +      length probtext $800;
25422     +      retain probtext;
25423     +      set tempprob ;
25424     +      by node;
25426     +      /* EVENT ONLY IS NOT AVAILALBE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
25427     +      %let probtype = &EM_PROPERTY_TARGET;
25428     +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
25429     +        %let probtype = ALL;
25430     +      %end;
25432     +      %if "&probtype" eq "ALL" %then %do;
25433     +        if first.node then do;
25434     +          %if &validFlag eq N %then %do;
25435     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25436     +          %end;
25437     +          %else %do;
25438     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25439     +          %end;
25440     +        end;
25441     +        else if last.node then do;
25442     +          %if &validFlag eq N %then %do;
25443     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25444     +          %end;
25445     +          %else %do;
25446     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25447     +          %end;
25448     +          output;
25449     +        end;
25450     +        else do;
25451     +          %if &validFlag eq N %then %do;
25452     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25453     +          %end;
25454     +          %else %do;
25455     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25456     +          %end;
25457     +        end;
25458     +      %end;
25459     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
25460     +        if strip(CATEGORY) = "&targetevent" then do;
25461     +          %if &validFlag eq N %then %do;
25462     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25463     +          %end;
25464     +          %else %do;
25465     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25466     +          %end;
25467     +          output;
25468     +        end;
25469     +      %end;
25470     +      %else %if "&probtype" eq "NONE" %then %do;
25471     +        if last.node then do;
25472     +          output;
25473     +        end;
25474     +      %end;
25475     +    run;
25476     +  %end;
25478     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
